"88","1275 West Starr Pass Boulevard, Tucson, AZ, 85713","Match","Exact","1275 W STARR PASS BLVD, TUCSON, AZ, 85713","-110.99059,32.20579","121169711","R","04","019","002501","4010"
"89"," Main Road, Sells, AZ, 85634","No_Match"
"90","947 Rodeo Way, Peach Springs, AZ, 86434","No_Match"
"91","6420 South Park Avenue, Tucson, AZ, 85706","Match","Exact","6420 S PARK AVE, TUCSON, AZ, 85706","-110.95625,32.134907","638281436","R","04","019","003702","2019"
"92","9300 South Wilmot Road, Tucson, AZ, 85756","Match","Exact","9300 S WILMOT RD, TUCSON, AZ, 85756","-110.85797,32.08239","121201245","L","04","019","410502","1158"
"93","5 East Sycamore Street, Whiteriver, AZ, 85941","Match","Exact","5 E SYCAMORE ST, WHITERIVER, AZ, 85941","-109.9643,33.839073","638274603","R","04","017","940302","1032"
"94","255 East Gurley Street, Prescott, AZ, 86301","Match","Exact","255 E GURLEY ST, PRESCOTT, AZ, 86301","-112.46623,34.541843","635913890","L","04","025","000801","2010"
"95","2830 Commonwealth Drive, Camp Verde, AZ, 86322","No_Match"
"96","960 Division Street, Prescott, AZ, 86301","Match","Exact","960 DIVISION ST, PRESCOTT, AZ, 86301","-112.47918,34.557972","648333561","L","04","025","000900","2000"
"97","145 South 2nd Avenue, Yuma, AZ, 85364","Match","Exact","145 S 2ND AVE, YUMA, AZ, 85364","-114.62213,32.723656","635777908","L","04","027","000100","1035"
"10","915 East Diversion Dam Road, Florence, AZ, 85132","Match","Exact","915 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.37625,33.03844","638288327","L","04","021","000803","2038"
"98","2440 West 28th Street, Yuma, AZ, 85364","Match","Exact","2440 W 28TH ST, YUMA, AZ, 85364","-114.64958,32.676743","636843227","R","04","027","000907","1054"
"11"," Unnamed Road, Buckeye, AZ, 85326","No_Match"
"99","5501 North La Palma Road, Eloy, AZ, 85131","Match","Exact","5501 N LA PALMA RD, ELOY, AZ, 85131","-111.53259,32.820816","129188266","R","04","021","002002","2000"
"12","2105 North Citrus Road, Goodyear, AZ, 85395","Match","Exact","2105 N CITRUS RD, GOODYEAR, AZ, 85395","-112.444145,33.470737","128954352","R","04","013","061017","1001"
"13","374 Az State Asylum, Phoenix, AZ, 85008","No_Match"
"14"," , Phoenix, AZ, 85008","No_Match"
"15"," Cypress Lane, Safford, AZ, 85546","No_Match"
"16"," Fort Grant B, Willcox, AZ, 85643","No_Match"
"17","10000 South Wilmot Road, Tucson, AZ, 85756","Match","Exact","10000 S WILMOT RD, TUCSON, AZ, 85756","-110.85868,32.066082","636624336","L","04","019","004113","1000"
"18","2100 Arizona 87, Winslow, AZ, 86047","Match","Exact","2100 STATE HWY 87, WINSLOW, AZ, 86047","-110.70435,35.004387","172442962","R","04","017","960500","2137"
"19","38322 U.S. 180, Saint Johns, AZ, 85936","No_Match"
"1","14500 North Oracle Road, Tucson, AZ, 85739","Match","Exact","14500 N ORACLE RD, TUCSON, AZ, 85739","-110.92473,32.469364","638279047","R","04","019","004716","1032"
"2","2800 West Pinnacle Peak Road, Phoenix, AZ, 85027","Match","Exact","2800 W PINNACLE PEAK RD, PHOENIX, AZ, 85027","-112.119514,33.69953","128431214","L","04","013","611900","1030"
"3","47297 West Farrell Road, Maricopa, AZ, 85139","No_Match"
"4","70 West 3rd Street South, Saint Johns, AZ, 85936","Match","Non_Exact","70 E 3RD ST S, SAINT JOHNS, AZ, 85936","-109.3632,34.502735","172042808","L","04","001","970300","2028"
"5","50 West Cleveland Street, Saint Johns, AZ, 85936","Match","Exact","50 W CLEVELAND ST, SAINT JOHNS, AZ, 85936","-109.365875,34.506798","638271234","L","04","001","970300","2004"
"6"," Unnamed Road, Douglas, AZ, 85607","No_Match"
"7"," , Florence, AZ, 85132","No_Match"
"8","1000 Fairgrounds Road, Globe, AZ, 85501","No_Match"
"9","24890 South Picacho Highway, Eloy, AZ, 85131","Match","Exact","24890 S PICACHO HWY, ELOY, AZ, 85131","-111.499596,32.64923","638288267","L","04","021","002102","2064"
"20","7125 Juan Sanchez Boulevard, Somerton, AZ, 85350","No_Match"
"21","4626 West English Drive, Golden Valley, AZ, 86413","No_Match"
"22","3402 West Cocopah Street, Phoenix, AZ, 85009","Match","Exact","3402 W COCOPAH ST, PHOENIX, AZ, 85009","-112.132355,33.432087","638277391","R","04","013","114703","1007"
"23","24601 North 29th Avenue, Phoenix, AZ, 85027","Match","Exact","24601 N 29TH AVE, PHOENIX, AZ, 85027","-112.1219,33.710003","638051138","R","04","013","611900","1030"
"24","1401 East Diversion Dam Road, Florence, AZ, 85132","Match","Exact","1401 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.37276,33.038433","629115225","L","04","021","000803","2038"
"25","1155 North Pinal Parkway Avenue, Florence, AZ, 85132","No_Match"
"26","203 North Judd Drive, Bisbee, AZ, 85603","Match","Exact","203 N JUDD DR, BISBEE, AZ, 85603","-109.87113,31.432734","120963609","R","04","003","001000","1066"
"27","5550 Arizona 90, Sierra Vista, AZ, 85635","No_Match"
"28","911 East Sawmill Road, Flagstaff, AZ, 86001","Match","Exact","911 E SAWMILL RD, FLAGSTAFF, AZ, 86001","-111.64205,35.188854","648139728","L","04","005","000800","3064"
"29","1001 East Sawmill Road, Flagstaff, AZ, 86001","Match","Exact","1001 E SAWMILL RD, FLAGSTAFF, AZ, 86001","-111.641205,35.189144","648139754","L","04","005","000800","3073"
"30","14038 2nd Avenue, Parker, AZ, 85344","Match","Exact","14038 2ND AVE, PARKER, AZ, 85344","-114.31158,34.12738","638082858","L","04","012","940300","4029"
"31","8870 Mary's Drive, Flagstaff, AZ, 86004","Match","Non_Exact","8870 MARYS DR, FLAGSTAFF, AZ, 86004","-111.53121,35.267605","638060242","R","04","005","001301","1055"
"32","3443 South Richey Boulevard, Tucson, AZ, 85713","Match","Non_Exact","3443 S RICHEY AVE, TUCSON, AZ, 85713","-110.91683,32.184532","638279158","L","04","019","002100","1037"
"33","919 West Thatcher Boulevard, Safford, AZ, 85546","Match","Exact","919 W THATCHER BLVD, SAFFORD, AZ, 85546","-109.71818,32.83485","128031174","R","04","009","961300","2012"
"34","1705 East Hanna Road, Eloy, AZ, 85131","Match","Non_Exact","1705 W HANNA RD, ELOY, AZ, 85131","-111.58596,32.82117","129188347","R","04","021","002001","1185"
"35"," North Eyman Boulevard, Florence, AZ, 85132","No_Match"
"36","37900 North 45th Avenue, Phoenix, AZ, 85086","No_Match"
"37"," Arizona 366, Safford, AZ, 85546","No_Match"
"38","8901 South Wilmot Road, Tucson, AZ, 85756","Match","Exact","8901 S WILMOT RD, TUCSON, AZ, 85756","-110.85796,32.09013","121399436","R","04","019","410503","1042"
"39","19432 East Diversion Dam Road, Florence, AZ, 85132","Match","Exact","19432 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.35874,33.03846","129172306","R","04","021","000803","1095"
"40","855 Arizona 79, Florence, AZ, 85132","No_Match"
"41","3250 North Pinal Parkway Avenue, Florence, AZ, 85132","No_Match"
"42","10755 North Fort McDowell Road, Fort McDowell, AZ, 85264","Match","Exact","10755 N FORT MCDOWELL RD, FORT MCDOWELL, AZ, 85264","-111.67788,33.57977","642857910","R","04","013","941200","1054"
"43","8490 Arizona 95, Mohave Valley, AZ, 86440","No_Match"
"44","1100 East South Street, Globe, AZ, 85501","Match","Exact","1100 E SOUTH ST, GLOBE, AZ, 85501","-110.77632,33.39304","159305784","R","04","007","001200","2018"
"45","1425 East South Street, Globe, AZ, 85501","Match","Non_Exact","1425 SOUTH ST, GLOBE, AZ, 85501","-110.769005,33.39545","159336574","L","04","007","001200","1025"
"46","749 West Seed Farm Road, Sacaton, AZ, 85147","No_Match"
"47","523 South 10th Avenue, Safford, AZ, 85546","Match","Exact","523 S 10TH AVE, SAFFORD, AZ, 85546","-109.71882,32.834084","638082077","L","04","009","961300","2012"
"48","800 Coronado Boulevard, Clifton, AZ, 85533","Match","Exact","800 CORONADO BLVD, CLIFTON, AZ, 85533","-109.29652,33.038048","638082312","L","04","011","960100","1335"
"49"," , First Mesa, AZ, 86042","No_Match"
"50","108 High View Drive, Peach Springs, AZ, 86434","No_Match"
"51","11590 West Silverbell Road, Marana, AZ, 85653","No_Match"
"52","3324 West Gibson Lane, Phoenix, AZ, 85009","Match","Exact","3324 W GIBSON LN, PHOENIX, AZ, 85009","-112.13432,33.42679","642854404","L","04","013","114703","2004"
"53","3131 West Durango Street, Phoenix, AZ, 85009","Match","Exact","3131 W DURANGO ST, PHOENIX, AZ, 85009","-112.126205,33.42966","128202272","L","04","013","114703","2002"
"54","2939 West Durango Street, Phoenix, AZ, 85009","Match","Exact","2939 W DURANGO ST, PHOENIX, AZ, 85009","-112.122284,33.4296","128212191","L","04","013","114703","2001"
"55","201 South 4th Avenue, Phoenix, AZ, 85003","Match","Exact","201 S 4TH AVE, PHOENIX, AZ, 85003","-112.07891,33.445976","128212114","L","04","013","114100","1052"
"56","3445 West Durango Street, Phoenix, AZ, 85009","Match","Exact","3445 W DURANGO ST, PHOENIX, AZ, 85009","-112.13356,33.429653","638349111","L","04","013","114703","2003"
"57","3250 West Lower Buckeye Road, Phoenix, AZ, 85009","Match","Exact","3250 W LOWER BUCKEYE RD, PHOENIX, AZ, 85009","-112.13232,33.422474","638286401","R","04","013","114703","2005"
"58","225 West Madison Street, Phoenix, AZ, 85003","Match","Exact","225 W MADISON ST, PHOENIX, AZ, 85003","-112.076744,33.446056","128212118","L","04","013","114100","1053"
"59","3127 West Gibson Lane, Phoenix, AZ, 85009","Match","Exact","3127 W GIBSON LN, PHOENIX, AZ, 85009","-112.122986,33.427143","642856368","L","04","013","114703","2001"
"60","3127 West Gibson Lane, Phoenix, AZ, 85009","Match","Exact","3127 W GIBSON LN, PHOENIX, AZ, 85009","-112.122986,33.427143","642856368","L","04","013","114703","2001"
"61","3127 West Gibson Lane, Phoenix, AZ, 85009","Match","Exact","3127 W GIBSON LN, PHOENIX, AZ, 85009","-112.122986,33.427143","642856368","L","04","013","114703","2001"
"62","501 West Highway 66, Kingman, AZ, 86401","No_Match"
"63","300 West Andy Devine Avenue, Kingman, AZ, 86401","Match","Exact","300 W ANDY DEVINE AVE, KINGMAN, AZ, 86401","-114.0605,35.189747","638083869","R","04","015","953602","1029"
"64","3500 Arizona 95, Lake Havasu City, AZ, 86404","Match","Exact","3500 OLD STATE HWY 95, LAKE HAVASU CITY, AZ, 86404","-114.36681,34.538864","190278032","R","04","015","952400","2069"
"65","100 Arizona 77, Holbrook, AZ, 86025","No_Match"
"66","1533 Main Street, Tuba City, AZ, 86045","Match","Exact","1533 MAIN ST, TUBA CITY, AZ, 86045","-111.23986,36.12987","189040242","L","04","005","945200","2000"
"67"," Main Street, Chinle, AZ, 86503","No_Match"
"68"," , Kayenta, AZ, 86033","No_Match"
"69","5299 Window Rock Boulevard, Window Rock, AZ, 86515","No_Match"
"Number","Street Address, City, State, Zip Code","No_Match"
"70","2931 North Stone Avenue, Tucson, AZ, 85705","Match","Exact","2931 N STONE AVE, TUCSON, AZ, 85705","-110.972015,32.26026","638279761","L","04","019","001304","1000"
"71","2445 North Oracle Road, Tucson, AZ, 85705","Match","Exact","2445 N ORACLE RD, TUCSON, AZ, 85705","-110.97818,32.25228","639448657","L","04","019","001303","3004"
"72","3235 North Stone Avenue, Tucson, AZ, 85705","Match","Exact","3235 N STONE AVE, TUCSON, AZ, 85705","-110.97206,32.265778","638279709","L","04","019","002604","2005"
"73","2846 East Roosevelt Street, Phoenix, AZ, 85008","Match","Exact","2846 E ROOSEVELT ST, PHOENIX, AZ, 85008","-112.02004,33.45857","638051048","L","04","013","113501","1016"
"74","1270 West Silverlake Road, Tucson, AZ, 85713","Match","Exact","1270 W SILVERLAKE RD, TUCSON, AZ, 85713","-110.991974,32.19951","121171684","R","04","019","002501","4013"
"75","1249 North Well Road, Ajo, AZ, 85321","Match","Exact","1249 N WELL RD, AJO, AZ, 85321","-112.85673,32.382763","624444765","L","04","019","470400","3033"
"76","2225 East Ajo Way, Tucson, AZ, 85713","Match","Exact","2225 E AJO WAY, TUCSON, AZ, 85713","-110.940475,32.17791","121176202","L","04","019","002100","1025"
"77","1801 South Mission Road, Tucson, AZ, 85713","Match","Exact","1801 S MISSION RD, TUCSON, AZ, 85713","-110.99609,32.20043","641068711","L","04","019","002501","4010"
"78","971 North Pinal Parkway Avenue, Florence, AZ, 85132","No_Match"
"79","1410 East Diversion Dam Road, Florence, AZ, 85132","Match","Exact","1410 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.371445,33.03845","629115232","R","04","021","000901","2007"
"100","1109 West Arizona Avenue, Parker, AZ, 85344","Match","Exact","1109 W ARIZONA AVE, PARKER, AZ, 85344","-114.2904,34.146034","129726619","R","04","012","940200","1105"
"80","1750 East Arica Road, Eloy, AZ, 85131","Match","Exact","1750 E ARICA RD, ELOY, AZ, 85131","-111.52168,32.80695","638409442","R","04","021","002002","2000"
"81","2420 East Roosevelt Street, Phoenix, AZ, 85008","Match","Exact","2420 E ROOSEVELT ST, PHOENIX, AZ, 85008","-112.029274,33.458584","638051088","L","04","013","113501","1013"
"82","1250 East Arica Road, Eloy, AZ, 85131","Match","Exact","1250 E ARICA RD, ELOY, AZ, 85131","-111.55398,32.80682","129298654","L","04","021","002002","1017"
"83","3213 North Longmore Road, Scottsdale, AZ, 85256","Match","Exact","3213 N LONGMORE RD, SCOTTSDALE, AZ, 85256","-111.86535,33.48341","128967831","R","04","013","941300","1119"
"84"," Arizona 170, San Carlos, AZ, 85550","No_Match"
"85","406 N Avenue D, San Luis, AZ, 85349","Match","Exact","406 AVE D, SAN LUIS, AZ, 85349","-114.683525,32.48471","638277186","L","04","027","980005","1007"
"86","2160 North Congress Drive, Nogales, AZ, 85621","Match","Exact","2160 N CONGRESS DR, NOGALES, AZ, 85621","-110.94042,31.369741","120861475","R","04","023","966200","3013"
"87","1840 South Lewis, Mesa, AZ, 85210","Match","Exact","1840 S LEWIS, MESA, AZ, 85210","-111.82838,33.38154","642658381","L","04","013","422301","3049"
